"REF_DATE","GEO","DGUID","Wages","Type of work","North American Industry Classification System (NAICS)","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.36","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.54","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.61","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.69","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.65","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.83","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.81","","","","2"
"2019-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","27.66","","","","2"
"2019-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","28.13","","","","2"
"2019-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","28.21","","","","2"
"2019-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","28.28","","","","2"
"2019-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","28.20","","","","2"
"2020-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","28.52","","","","2"
"2020-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","28.66","","","","2"
"2020-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","29.33","","","","2"
"2020-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","30.71","","","","2"
"2020-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","30.56","","","","2"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.62","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.00","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.99","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.90","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.46","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.70","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.54","","","","2"
"2019-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","29.47","","","","2"
"2019-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.05","","","","2"
"2019-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.28","","","","2"
"2019-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.41","","","","2"
"2019-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.30","","","","2"
"2020-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.62","","","","2"
"2020-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","30.56","","","","2"
"2020-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","31.05","","","","2"
"2020-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","31.92","","","","2"
"2020-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Goods-producing sector","Both sexes","15 years and over","Current dollars","75","units","0","v2132654","1.2.1.2.1.1","31.35","","","","2"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.29","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.18","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.92","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.47","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.05","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.10","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.42","","","","2"
"2019-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.16","","","","2"
"2019-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.91","","","","2"
"2019-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","19.92","","","","2"
"2019-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.83","","","","2"
"2019-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","21.30","","","","2"
"2020-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.92","","","","2"
"2020-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.77","","","","2"
"2020-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.41","","","","2"
"2020-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.00","","","","2"
"2020-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Agriculture [111-112, 1100, 1151-1152]","Both sexes","15 years and over","Current dollars","75","units","0","v2132659","1.2.1.3.1.1","20.63","","","","2"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","40.11","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","39.92","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","40.28","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","40.98","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","39.19","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","38.98","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","38.84","","","","2"
"2019-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","38.89","","","","2"
"2019-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","39.49","","","","2"
"2019-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","39.23","","","","2"
"2019-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","39.57","","","","2"
"2019-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","39.56","","","","2"
"2020-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","40.90","","","","2"
"2020-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","40.88","","","","2"
"2020-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","41.57","","","","2"
"2020-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","42.23","","","","2"
"2020-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Forestry, fishing, mining, quarrying, oil and gas [21, 113-114, 1153, 2100]","Both sexes","15 years and over","Current dollars","75","units","0","v2132584","1.2.1.4.1.1","40.90","","","","2"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","41.76","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","41.72","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","41.29","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","41.78","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","41.07","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","42.55","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","43.00","","","","2"
"2019-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","43.46","","","","2"
"2019-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","45.25","","","","2"
"2019-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","43.97","","","","2"
"2019-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","44.60","","","","2"
"2019-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","44.83","","","","2"
"2020-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","43.19","","","","2"
"2020-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","43.60","","","","2"
"2020-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","46.36","","","","2"
"2020-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","45.45","","","","2"
"2020-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Utilities [22]","Both sexes","15 years and over","Current dollars","75","units","0","v2132589","1.2.1.5.1.1","45.05","","","","2"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.38","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.40","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.55","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.33","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.07","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.06","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","29.96","","","","2"
"2019-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","29.90","","","","2"
"2019-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.57","","","","2"
"2019-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.92","","","","2"
"2019-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","31.17","","","","2"
"2019-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","30.83","","","","2"
"2020-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","31.41","","","","2"
"2020-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","31.09","","","","2"
"2020-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","31.65","","","","2"
"2020-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","31.62","","","","2"
"2020-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Construction [23]","Both sexes","15 years and over","Current dollars","75","units","0","v2132599","1.2.1.6.1.1","31.42","","","","2"
"2019-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","26.83","","","","2"
"2019-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","27.56","","","","2"
"2019-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","27.46","","","","2"
"2019-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","27.47","","","","2"
"2019-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","27.28","","","","2"
"2019-06","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","27.65","","","","2"
"2019-07","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Manufacturing [31-33]","Both sexes","15 years and over","Current dollars","75","units","0","v2132604","1.2.1.7.1.1","27.43","","","","2"
